ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
770,200,-12,2,0,200,10,80,20,800,400,20,12,30
770,200,-12,2,0,200,10,80,20,800,400,20,12,30
758,202,-12,2,0,200,10,80,20,800,400,20,12,30
746,204,-12,2,0,200,10,80,20,800,400,20,12,30
734,206,-12,2,0,200,10,80,20,800,400,20,12,30
722,208,-12,2,0,200,10,80,20,800,400,20,12,30
710,210,-12,2,0,200,10,80,20,800,400,20,12,30
698,212,-12,2,0,200,10,80,20,800,400,20,12,30
686,214,-12,2,0,200,10,80,20,800,400,20,12,30
674,216,-12,2,0,200,10,80,20,800,400,20,12,30
662,218,-12,2,0,200,10,80,20,800,400,20,12,30
650,220,-12,2,0,200,10,80,20,800,400,20,12,30
638,222,-12,2,0,200,10,80,20,800,400,20,12,30
626,224,-12,2,0,200,10,80,20,800,400,20,12,30
614,226,-12,2,0,200,10,80,20,800,400,20,12,30
602,228,-12,2,0,200,10,80,20,800,400,20,12,30
590,230,-12,2,0,200,10,80,20,800,400,20,12,30
578,232,-12,2,0,200,10,80,20,800,400,20,12,30
566,234,-12,2,0,200,10,80,20,800,400,20,12,30
554,236,-12,2,0,200,10,80,20,800,400,20,12,30
542,238,-12,2,0,200,10,80,20,800,400,20,12,30
530,240,-12,2,0,200,10,80,20,800,400,20,12,30
518,242,-12,2,0,200,10,80,20,800,400,20,12,30
506,244,-12,2,0,200,10,80,20,800,400,20,12,30
494,246,-12,2,0,200,10,80,20,800,400,20,12,30
482,248,-12,2,0,200,10,80,20,800,400,20,12,30
470,250,-12,2,0,200,10,80,20,800,400,20,12,30
458,252,-12,2,0,200,10,80,20,800,400,20,12,30
446,254,-12,2,0,200,10,80,20,800,400,20,12,30
434,256,-12,2,0,200,10,80,20,800,400,20,12,30
422,258,-12,2,0,200,10,80,20,800,400,20,12,30
410,260,-12,2,0,200,10,80,20,800,400,20,12,30
398,262,-12,2,0,200,10,80,20,800,400,20,12,30
386,264,-12,2,0,200,10,80,20,800,400,20,12,30
374,266,-12,2,0,200,10,80,20,800,400,20,12,30
362,268,-12,2,0,200,10,80,20,800,400,20,12,30
350,270,-12,2,0,200,10,80,20,800,400,20,12,30
338,272,-12,2,0,200,10,80,20,800,400,20,12,30
326,274,-12,2,0,200,10,80,20,800,400,20,12,30
314,276,-12,2,0,200,10,80,20,800,400,20,12,30
302,278,-12,2,0,200,10,80,20,800,400,20,12,30
290,280,-12,2,0,200,10,80,20,800,400,20,12,30
278,282,-12,2,0,200,10,80,20,800,400,20,12,30
266,284,-12,2,0,200,10,80,20,800,400,20,12,30
254,286,-12,2,0,200,10,80,20,800,400,20,12,30
242,288,-12,2,0,200,10,80,20,800,400,20,12,30
230,290,-12,2,0,200,10,80,20,800,400,20,12,30
218,292,-12,2,0,200,10,80,20,800,400,20,12,30
206,294,-12,2,0,200,10,80,20,800,400,20,12,30
194,296,-12,2,0,200,10,80,20,800,400,20,12,30
182,298,-12,2,0,200,10,80,20,800,400,20,12,30
170,300,-12,2,0,200,10,80,20,800,400,20,12,30
158,302,-12,2,0,200,10,80,20,800,400,20,12,30
146,304,-12,2,0,200,10,80,20,800,400,20,12,30
134,306,-12,2,0,200,10,80,20,800,400,20,12,30
122,308,-12,2,0,200,10,80,20,800,400,20,12,30
110,310,-12,2,0,200,10,80,20,800,400,20,12,30
98,312,-12,2,0,200,10,80,20,800,400,20,12,30
86,314,-12,2,0,200,10,80,20,800,400,20,12,30
74,316,-12,2,0,200,10,80,20,800,400,20,12,30
62,318,-12,2,0,200,10,80,20,800,400,20,12,30
50,320,-12,2,0,200,10,80,20,800,400,20,12,30
38,322,-12,2,0,200,10,80,20,800,400,20,12,30
50,324,12,2,0,200,10,80,20,800,400,20,12,30
62,326,12,2,0,200,10,80,20,800,400,20,12,30
74,328,12,2,0,200,10,80,20,800,400,20,12,30
86,330,12,2,0,200,10,80,20,800,400,20,12,30
98,332,12,2,0,200,10,80,20,800,400,20,12,30
110,334,12,2,0,200,10,80,20,800,400,20,12,30
122,336,12,2,0,200,10,80,20,800,400,20,12,30
134,338,12,2,0,200,10,80,20,800,400,20,12,30
146,340,12,2,0,200,10,80,20,800,400,20,12,30
158,342,12,2,0,200,10,80,20,800,400,20,12,30
170,344,12,2,0,200,10,80,20,800,400,20,12,30
182,346,12,2,0,200,10,80,20,800,400,20,12,30
194,348,12,2,0,200,10,80,20,800,400,20,12,30
206,350,12,2,0,200,10,80,20,800,400,20,12,30
218,352,12,2,0,200,10,80,20,800,400,20,12,30
230,354,12,2,0,200,10,80,20,800,400,20,12,30
242,356,12,2,0,200,10,80,20,800,400,20,12,30
254,358,12,2,0,200,10,80,20,800,400,20,12,30
266,360,12,2,0,200,10,80,20,800,400,20,12,30
278,362,12,2,0,200,10,80,20,800,400,20,12,30
290,364,12,2,0,200,10,80,20,800,400,20,12,30
302,366,12,2,0,200,10,80,20,800,400,20,12,30
314,368,12,2,0,200,10,80,20,800,400,20,12,30
326,370,12,2,0,200,10,80,20,800,400,20,12,30
338,368,12,-2,0,200,10,80,20,800,400,20,12,30
350,366,12,-2,0,200,10,80,20,800,400,20,12,30
362,364,12,-2,0,200,10,80,20,800,400,20,12,30
374,362,12,-2,0,200,10,80,20,800,400,20,12,30
386,360,12,-2,0,200,10,80,20,800,400,20,12,30
398,358,12,-2,0,200,10,80,20,800,400,20,12,30
410,356,12,-2,0,200,10,80,20,800,400,20,12,30
422,354,12,-2,0,200,10,80,20,800,400,20,12,30
434,352,12,-2,0,200,10,80,20,800,400,20,12,30
446,350,12,-2,0,200,10,80,20,800,400,20,12,30
458,348,12,-2,0,200,10,80,20,800,400,20,12,30
470,346,12,-2,0,200,10,80,20,800,400,20,12,30
482,344,12,-2,0,200,10,80,20,800,400,20,12,30
494,342,12,-2,0,200,10,80,20,800,400,20,12,30
506,340,12,-2,0,200,10,80,20,800,400,20,12,30
518,338,12,-2,0,200,10,80,20,800,400,20,12,30
530,336,12,-2,0,200,10,80,20,800,400,20,12,30
542,334,12,-2,0,200,10,80,20,800,400,20,12,30
554,332,12,-2,0,200,10,80,20,800,400,20,12,30
566,330,12,-2,1,200,10,80,20,800,400,20,12,30
578,328,12,-2,0,220,10,80,20,800,400,20,12,30
590,326,12,-2,0,220,10,80,20,800,400,20,12,30
602,324,12,-2,0,220,10,80,20,800,400,20,12,30
614,322,12,-2,0,220,10,80,20,800,400,20,12,30
626,320,12,-2,0,220,10,80,20,800,400,20,12,30
638,318,12,-2,0,220,10,80,20,800,400,20,12,30
650,316,12,-2,1,220,10,80,20,800,400,20,12,30
662,314,12,-2,0,240,10,80,20,800,400,20,12,30
674,312,12,-2,0,240,10,80,20,800,400,20,12,30
686,310,12,-2,0,240,10,80,20,800,400,20,12,30
698,308,12,-2,0,240,10,80,20,800,400,20,12,30
710,306,12,-2,0,240,10,80,20,800,400,20,12,30
722,304,12,-2,1,240,10,80,20,800,400,20,12,30
734,302,12,-2,0,260,10,80,20,800,400,20,12,30
746,300,12,-2,0,260,10,80,20,800,400,20,12,30
758,298,12,-2,0,260,10,80,20,800,400,20,12,30
770,296,12,-2,0,260,10,80,20,800,400,20,12,30
758,294,-12,-2,1,260,10,80,20,800,400,20,12,30
746,292,-12,-2,0,280,10,80,20,800,400,20,12,30
734,290,-12,-2,0,280,10,80,20,800,400,20,12,30
722,288,-12,-2,0,280,10,80,20,800,400,20,12,30
710,286,-12,-2,0,280,10,80,20,800,400,20,12,30
698,284,-12,-2,0,280,10,80,20,800,400,20,12,30
686,282,-12,-2,0,280,10,80,20,800,400,20,12,30
674,280,-12,-2,0,280,10,80,20,800,400,20,12,30
662,278,-12,-2,0,280,10,80,20,800,400,20,12,30
650,276,-12,-2,0,280,10,80,20,800,400,20,12,30
638,274,-12,-2,0,280,10,80,20,800,400,20,12,30
626,272,-12,-2,0,280,10,80,20,800,400,20,12,30
614,270,-12,-2,0,280,10,80,20,800,400,20,12,30
602,268,-12,-2,0,280,10,80,20,800,400,20,12,30
590,266,-12,-2,1,280,10,80,20,800,400,20,12,30
578,264,-12,-2,0,300,10,80,20,800,400,20,12,30
566,262,-12,-2,0,300,10,80,20,800,400,20,12,30
554,260,-12,-2,0,300,10,80,20,800,400,20,12,30
542,258,-12,-2,0,300,10,80,20,800,400,20,12,30
530,256,-12,-2,0,300,10,80,20,800,400,20,12,30
518,254,-12,-2,0,300,10,80,20,800,400,20,12,30
506,252,-12,-2,0,300,10,80,20,800,400,20,12,30
494,250,-12,-2,0,300,10,80,20,800,400,20,12,30
482,248,-12,-2,0,300,10,80,20,800,400,20,12,30
470,246,-12,-2,0,300,10,80,20,800,400,20,12,30
458,244,-12,-2,0,300,10,80,20,800,400,20,12,30
446,242,-12,-2,0,300,10,80,20,800,400,20,12,30
434,240,-12,-2,0,300,10,80,20,800,400,20,12,30
422,238,-12,-2,0,300,10,80,20,800,400,20,12,30
410,236,-12,-2,0,300,10,80,20,800,400,20,12,30
398,234,-12,-2,0,300,10,80,20,800,400,20,12,30
386,232,-12,-2,0,300,10,80,20,800,400,20,12,30
374,230,-12,-2,0,300,10,80,20,800,400,20,12,30
362,228,-12,-2,0,300,10,80,20,800,400,20,12,30
350,226,-12,-2,0,300,10,80,20,800,400,20,12,30
338,224,-12,-2,0,300,10,80,20,800,400,20,12,30
326,222,-12,-2,0,300,10,80,20,800,400,20,12,30
314,220,-12,-2,0,300,10,80,20,800,400,20,12,30
302,218,-12,-2,0,300,10,80,20,800,400,20,12,30
290,216,-12,-2,0,300,10,80,20,800,400,20,12,30
278,214,-12,-2,0,300,10,80,20,800,400,20,12,30
266,212,-12,-2,0,300,10,80,20,800,400,20,12,30
254,210,-12,-2,0,300,10,80,20,800,400,20,12,30
242,208,-12,-2,0,300,10,80,20,800,400,20,12,30
230,206,-12,-2,0,300,10,80,20,800,400,20,12,30
218,204,-12,-2,0,300,10,80,20,800,400,20,12,30
206,202,-12,-2,0,300,10,80,20,800,400,20,12,30
194,200,-12,-2,-1,300,10,80,20,800,400,20,12,30
182,198,-12,-2,0,280,10,80,20,800,400,20,12,30
170,196,-12,-2,0,280,10,80,20,800,400,20,12,30
158,194,-12,-2,0,280,10,80,20,800,400,20,12,30
146,192,-12,-2,0,280,10,80,20,800,400,20,12,30
134,190,-12,-2,0,280,10,80,20,800,400,20,12,30
122,188,-12,-2,0,280,10,80,20,800,400,20,12,30
110,186,-12,-2,0,280,10,80,20,800,400,20,12,30
98,184,-12,-2,0,280,10,80,20,800,400,20,12,30
86,182,-12,-2,0,280,10,80,20,800,400,20,12,30
74,180,-12,-2,0,280,10,80,20,800,400,20,12,30
62,178,-12,-2,0,280,10,80,20,800,400,20,12,30
50,176,-12,-2,-1,280,10,80,20,800,400,20,12,30
38,174,-12,-2,0,260,10,80,20,800,400,20,12,30
50,172,12,-2,0,260,10,80,20,800,400,20,12,30
62,170,12,-2,0,260,10,80,20,800,400,20,12,30
74,168,12,-2,0,260,10,80,20,800,400,20,12,30
86,166,12,-2,0,260,10,80,20,800,400,20,12,30
98,164,12,-2,0,260,10,80,20,800,400,20,12,30
110,162,12,-2,0,260,10,80,20,800,400,20,12,30
122,160,12,-2,0,260,10,80,20,800,400,20,12,30
134,158,12,-2,-1,260,10,80,20,800,400,20,12,30
146,156,12,-2,0,240,10,80,20,800,400,20,12,30
158,154,12,-2,0,240,10,80,20,800,400,20,12,30
170,152,12,-2,0,240,10,80,20,800,400,20,12,30
182,150,12,-2,0,240,10,80,20,800,400,20,12,30
194,148,12,-2,-1,240,10,80,20,800,400,20,12,30
206,146,12,-2,0,220,10,80,20,800,400,20,12,30
218,144,12,-2,0,220,10,80,20,800,400,20,12,30
230,142,12,-2,0,220,10,80,20,800,400,20,12,30
242,140,12,-2,0,220,10,80,20,800,400,20,12,30
254,138,12,-2,0,220,10,80,20,800,400,20,12,30
266,136,12,-2,-1,220,10,80,20,800,400,20,12,30
278,134,12,-2,0,200,10,80,20,800,400,20,12,30
290,132,12,-2,0,200,10,80,20,800,400,20,12,30
302,130,12,-2,0,200,10,80,20,800,400,20,12,30
314,128,12,-2,0,200,10,80,20,800,400,20,12,30
326,126,12,-2,0,200,10,80,20,800,400,20,12,30
338,124,12,-2,-1,200,10,80,20,800,400,20,12,30
350,122,12,-2,0,180,10,80,20,800,400,20,12,30
362,120,12,-2,0,180,10,80,20,800,400,20,12,30
374,118,12,-2,0,180,10,80,20,800,400,20,12,30
386,116,12,-2,0,180,10,80,20,800,400,20,12,30
398,114,12,-2,-1,180,10,80,20,800,400,20,12,30
410,112,12,-2,0,160,10,80,20,800,400,20,12,30
422,110,12,-2,0,160,10,80,20,800,400,20,12,30
434,108,12,-2,0,160,10,80,20,800,400,20,12,30
446,106,12,-2,0,160,10,80,20,800,400,20,12,30
458,104,12,-2,0,160,10,80,20,800,400,20,12,30
470,102,12,-2,-1,160,10,80,20,800,400,20,12,30
482,100,12,-2,0,140,10,80,20,800,400,20,12,30
494,98,12,-2,0,140,10,80,20,800,400,20,12,30
506,96,12,-2,0,140,10,80,20,800,400,20,12,30
518,94,12,-2,0,140,10,80,20,800,400,20,12,30
530,92,12,-2,0,140,10,80,20,800,400,20,12,30
542,90,12,-2,-1,140,10,80,20,800,400,20,12,30
554,88,12,-2,0,120,10,80,20,800,400,20,12,30
566,86,12,-2,0,120,10,80,20,800,400,20,12,30
578,84,12,-2,0,120,10,80,20,800,400,20,12,30
590,82,12,-2,0,120,10,80,20,800,400,20,12,30
602,80,12,-2,-1,120,10,80,20,800,400,20,12,30
614,78,12,-2,0,100,10,80,20,800,400,20,12,30
626,76,12,-2,0,100,10,80,20,800,400,20,12,30
638,74,12,-2,0,100,10,80,20,800,400,20,12,30
650,72,12,-2,0,100,10,80,20,800,400,20,12,30
662,70,12,-2,0,100,10,80,20,800,400,20,12,30
674,68,12,-2,-1,100,10,80,20,800,400,20,12,30
686,66,12,-2,0,80,10,80,20,800,400,20,12,30
698,64,12,-2,0,80,10,80,20,800,400,20,12,30
710,62,12,-2,0,80,10,80,20,800,400,20,12,30
722,60,12,-2,0,80,10,80,20,800,400,20,12,30
734,58,12,-2,0,80,10,80,20,800,400,20,12,30
746,56,12,-2,-1,80,10,80,20,800,400,20,12,30
758,54,12,-2,0,60,10,80,20,800,400,20,12,30
770,52,12,-2,0,60,10,80,20,800,400,20,12,30
758,50,-12,-2,0,60,10,80,20,800,400,20,12,30
746,48,-12,-2,0,60,10,80,20,800,400,20,12,30
734,46,-12,-2,0,60,10,80,20,800,400,20,12,30
722,44,-12,-2,0,60,10,80,20,800,400,20,12,30
710,42,-12,-2,0,60,10,80,20,800,400,20,12,30
698,40,-12,-2,0,60,10,80,20,800,400,20,12,30
686,38,-12,-2,0,60,10,80,20,800,400,20,12,30
674,36,-12,-2,0,60,10,80,20,800,400,20,12,30
662,34,-12,-2,0,60,10,80,20,800,400,20,12,30
650,32,-12,-2,0,60,10,80,20,800,400,20,12,30
638,30,-12,-2,0,60,10,80,20,800,400,20,12,30
626,32,-12,2,0,60,10,80,20,800,400,20,12,30
614,34,-12,2,0,60,10,80,20,800,400,20,12,30
602,36,-12,2,0,60,10,80,20,800,400,20,12,30
590,38,-12,2,0,60,10,80,20,800,400,20,12,30
578,40,-12,2,0,60,10,80,20,800,400,20,12,30
566,42,-12,2,0,60,10,80,20,800,400,20,12,30
554,44,-12,2,1,60,10,80,20,800,400,20,12,30
542,46,-12,2,0,80,10,80,20,800,400,20,12,30
530,48,-12,2,0,80,10,80,20,800,400,20,12,30
518,50,-12,2,0,80,10,80,20,800,400,20,12,30
506,52,-12,2,0,80,10,80,20,800,400,20,12,30
494,54,-12,2,0,80,10,80,20,800,400,20,12,30
482,56,-12,2,0,80,10,80,20,800,400,20,12,30
470,58,-12,2,0,80,10,80,20,800,400,20,12,30
458,60,-12,2,1,80,10,80,20,800,400,20,12,30
446,62,-12,2,0,100,10,80,20,800,400,20,12,30
434,64,-12,2,0,100,10,80,20,800,400,20,12,30
422,66,-12,2,0,100,10,80,20,800,400,20,12,30
410,68,-12,2,0,100,10,80,20,800,400,20,12,30
398,70,-12,2,0,100,10,80,20,800,400,20,12,30
386,72,-12,2,1,100,10,80,20,800,400,20,12,30
374,74,-12,2,0,120,10,80,20,800,400,20,12,30
362,76,-12,2,0,120,10,80,20,800,400,20,12,30
350,78,-12,2,0,120,10,80,20,800,400,20,12,30
338,80,-12,2,0,120,10,80,20,800,400,20,12,30
326,82,-12,2,0,120,10,80,20,800,400,20,12,30
314,84,-12,2,0,120,10,80,20,800,400,20,12,30
302,86,-12,2,1,120,10,80,20,800,400,20,12,30
290,88,-12,2,0,140,10,80,20,800,400,20,12,30
278,90,-12,2,0,140,10,80,20,800,400,20,12,30
266,92,-12,2,0,140,10,80,20,800,400,20,12,30
254,94,-12,2,0,140,10,80,20,800,400,20,12,30
242,96,-12,2,0,140,10,80,20,800,400,20,12,30
230,98,-12,2,0,140,10,80,20,800,400,20,12,30
218,100,-12,2,0,140,10,80,20,800,400,20,12,30
206,102,-12,2,0,140,10,80,20,800,400,20,12,30
194,104,-12,2,0,140,10,80,20,800,400,20,12,30
182,106,-12,2,0,140,10,80,20,800,400,20,12,30
170,108,-12,2,0,140,10,80,20,800,400,20,12,30
158,110,-12,2,0,140,10,80,20,800,400,20,12,30
146,112,-12,2,-1,140,10,80,20,800,400,20,12,30
134,114,-12,2,0,120,10,80,20,800,400,20,12,30
122,116,-12,2,0,120,10,80,20,800,400,20,12,30
110,118,-12,2,0,120,10,80,20,800,400,20,12,30
98,120,-12,2,0,120,10,80,20,800,400,20,12,30
86,122,-12,2,0,120,10,80,20,800,400,20,12,30
74,124,-12,2,0,120,10,80,20,800,400,20,12,30
62,126,-12,2,0,120,10,80,20,800,400,20,12,30
50,128,-12,2,0,120,10,80,20,800,400,20,12,30
38,130,-12,2,0,120,10,80,20,800,400,20,12,30
50,132,12,2,0,120,10,80,20,800,400,20,12,30
62,134,12,2,0,120,10,80,20,800,400,20,12,30
74,136,12,2,0,120,10,80,20,800,400,20,12,30
86,138,12,2,0,120,10,80,20,800,400,20,12,30
98,140,12,2,0,120,10,80,20,800,400,20,12,30
110,142,12,2,0,120,10,80,20,800,400,20,12,30
122,144,12,2,1,120,10,80,20,800,400,20,12,30
134,146,12,2,0,140,10,80,20,800,400,20,12,30
146,148,12,2,0,140,10,80,20,800,400,20,12,30
158,150,12,2,0,140,10,80,20,800,400,20,12,30
170,152,12,2,0,140,10,80,20,800,400,20,12,30
182,154,12,2,0,140,10,80,20,800,400,20,12,30
194,156,12,2,0,140,10,80,20,800,400,20,12,30
206,158,12,2,1,140,10,80,20,800,400,20,12,30
218,160,12,2,0,160,10,80,20,800,400,20,12,30
230,162,12,2,0,160,10,80,20,800,400,20,12,30
242,164,12,2,0,160,10,80,20,800,400,20,12,30
254,166,12,2,0,160,10,80,20,800,400,20,12,30
266,168,12,2,0,160,10,80,20,800,400,20,12,30
278,170,12,2,1,160,10,80,20,800,400,20,12,30
290,172,12,2,0,180,10,80,20,800,400,20,12,30
302,174,12,2,0,180,10,80,20,800,400,20,12,30
314,176,12,2,0,180,10,80,20,800,400,20,12,30
326,178,12,2,0,180,10,80,20,800,400,20,12,30
338,180,12,2,0,180,10,80,20,800,400,20,12,30
350,182,12,2,1,180,10,80,20,800,400,20,12,30
362,184,12,2,0,200,10,80,20,800,400,20,12,30
374,186,12,2,0,200,10,80,20,800,400,20,12,30
386,188,12,2,0,200,10,80,20,800,400,20,12,30
398,190,12,2,0,200,10,80,20,800,400,20,12,30
410,192,12,2,0,200,10,80,20,800,400,20,12,30
422,194,12,2,1,200,10,80,20,800,400,20,12,30
434,196,12,2,0,220,10,80,20,800,400,20,12,30
446,198,12,2,0,220,10,80,20,800,400,20,12,30
458,200,12,2,0,220,10,80,20,800,400,20,12,30
470,202,12,2,0,220,10,80,20,800,400,20,12,30
482,204,12,2,1,220,10,80,20,800,400,20,12,30
494,206,12,2,0,240,10,80,20,800,400,20,12,30
506,208,12,2,0,240,10,80,20,800,400,20,12,30
518,210,12,2,0,240,10,80,20,800,400,20,12,30
530,212,12,2,0,240,10,80,20,800,400,20,12,30
542,214,12,2,0,240,10,80,20,800,400,20,12,30
554,216,12,2,0,240,10,80,20,800,400,20,12,30
566,218,12,2,1,240,10,80,20,800,400,20,12,30
578,220,12,2,0,260,10,80,20,800,400,20,12,30
590,222,12,2,0,260,10,80,20,800,400,20,12,30
602,224,12,2,0,260,10,80,20,800,400,20,12,30
614,226,12,2,0,260,10,80,20,800,400,20,12,30
626,228,12,2,1,260,10,80,20,800,400,20,12,30
638,230,12,2,0,280,10,80,20,800,400,20,12,30
650,232,12,2,0,280,10,80,20,800,400,20,12,30
662,234,12,2,0,280,10,80,20,800,400,20,12,30
674,236,12,2,0,280,10,80,20,800,400,20,12,30
686,238,12,2,0,280,10,80,20,800,400,20,12,30
698,240,12,2,0,280,10,80,20,800,400,20,12,30
710,242,12,2,0,280,10,80,20,800,400,20,12,30
722,244,12,2,0,280,10,80,20,800,400,20,12,30
734,246,12,2,0,280,10,80,20,800,400,20,12,30
746,248,12,2,0,280,10,80,20,800,400,20,12,30
758,250,12,2,0,280,10,80,20,800,400,20,12,30
770,252,12,2,0,280,10,80,20,800,400,20,12,30
758,254,-12,2,0,280,10,80,20,800,400,20,12,30
746,256,-12,2,0,280,10,80,20,800,400,20,12,30
734,258,-12,2,0,280,10,80,20,800,400,20,12,30
722,260,-12,2,0,280,10,80,20,800,400,20,12,30
710,262,-12,2,0,280,10,80,20,800,400,20,12,30
698,264,-12,2,0,280,10,80,20,800,400,20,12,30
686,266,-12,2,0,280,10,80,20,800,400,20,12,30
674,268,-12,2,0,280,10,80,20,800,400,20,12,30
662,270,-12,2,0,280,10,80,20,800,400,20,12,30
650,272,-12,2,0,280,10,80,20,800,400,20,12,30
638,274,-12,2,0,280,10,80,20,800,400,20,12,30
626,276,-12,2,0,280,10,80,20,800,400,20,12,30
614,278,-12,2,0,280,10,80,20,800,400,20,12,30
602,280,-12,2,0,280,10,80,20,800,400,20,12,30
590,282,-12,2,-1,280,10,80,20,800,400,20,12,30
578,284,-12,2,0,260,10,80,20,800,400,20,12,30
566,286,-12,2,0,260,10,80,20,800,400,20,12,30
554,288,-12,2,0,260,10,80,20,800,400,20,12,30
542,290,-12,2,0,260,10,80,20,800,400,20,12,30
530,292,-12,2,0,260,10,80,20,800,400,20,12,30
518,294,-12,2,0,260,10,80,20,800,400,20,12,30
506,296,-12,2,0,260,10,80,20,800,400,20,12,30
494,298,-12,2,0,260,10,80,20,800,400,20,12,30
482,300,-12,2,0,260,10,80,20,800,400,20,12,30
470,302,-12,2,0,260,10,80,20,800,400,20,12,30
458,304,-12,2,0,260,10,80,20,800,400,20,12,30
446,306,-12,2,0,260,10,80,20,800,400,20,12,30
434,308,-12,2,0,260,10,80,20,800,400,20,12,30
